faction,army,team,type,name,url
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-auto-proxy-servitor_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-auto-proxy-servitor_back.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-auto-proxy-servitor_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-auto-proxy-servitor_front.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-breacher-servitor_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-breacher-servitor_back.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-breacher-servitor_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-breacher-servitor_front.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-combat-servitor_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-combat-servitor_back.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-combat-servitor_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-combat-servitor_front.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-gun-servitor_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-gun-servitor_back.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-gun-servitor_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-gun-servitor_front.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-servitor-underseer_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-servitor-underseer_back.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-servitor-underseer_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-servitor-underseer_front.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-technoarcheologist_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-technoarcheologist_back.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-technoarcheologist_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-technoarcheologist_front.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-technomedic-servitor_back,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-technomedic-servitor_back.jpg
imperium,adeptus-mechanicus,battleclade,datacards,battleclade-technomedic-servitor_front,https://raw.githubusercontent.com/Wen-Qualtu/kt-datacards/main/output/v2/imperium/adeptus-mechanicus/battleclade/datacards/battleclade-technomedic-servitor_front.jpg
